<<<<<<< HEAD
5.3999,7.0167	5.3999,7.0167

5.3999,7.0167	5.4244,7.1967
1	[h*k]	3094
1	[i*I]	2656
1	[i*e]	2567

5.4244,7.1967	5.4829,7.0337
1	[á*ē]	40491
1	[á*ị̀]	40486
1	[u*ụ]	25624
1	[z*j]	19986
1	[ọ̄*ə]	14902
1	[è*ị]	13835
1	[ụ*ụ̀]	12303
1	[ì*ị̀]	9766
1	[ì*i]	9733
1	['*!]	4609
1	[i*ī]	2611
1	[i*ị]	2571

5.4244,7.1967	5.522,6.923
1	[á*ē]	40491
1	[u*ụ̀]	25615
1	[gb*ny]	25124
1	[o*ụ̄]	17937
1	[w*m]	8212
1	[ụ̀*ọ̀]	7711
1	[à*ụ̀]	7183
1	[a*ē]	6187
1	[a*ị]	6155
1	[n*d]	4121
1	[n*h]	4102
1	[e*ị̀]	3622
1	[e*è]	3611
1	[i*ī]	2611

5.4244,7.1967	5.5832,7.05
3	[i*ì]	2579
2	[a*à]	6158
1	[á*ē]	40491
1	[u*ụ̀]	25615
1	[gb*ny]	25124
1	[ch*sh]	23597
1	[z*j]	19986
1	[ị̀*ị̄]	19490
1	[o*ò]	17982
1	[o*ụ̄]	17937
1	[ọ*ọ̄]	11805
1	[k*h̃]	11381
1	[ì*i]	9733
1	[a*ị]	6155
1	[n*d]	4121

5.4244,7.1967	5.5834,7.05
1	[á*ē]	40491
1	[u*ụ̄]	25617
1	[u*ụ̀]	25615
1	[gb*ny]	25124
1	[ē*è]	22043
1	[ny*m]	18452
1	[o*ụ̄]	17937
1	[kp*th]	13370
1	[ụ*ị̄]	12322
1	[w*m]	8212
1	[a*ọ]	6167
1	[a*ị]	6155
1	[-a]	6144
1	[ị*ị̄]	5666
1	[e*è]	3611
1	[e*a]	3596
1	[i*ụ]	2584
1	[i*ì]	2579

5.4244,7.1967	5.6027,7.322
2	[ọ*ọ̀]	11807
1	[á*ē]	40491
1	[ọ́*ọ̄]	39453
1	[.*-]	38925
1	[è*e]	13831
1	[ì*ị]	9739

5.4244,7.1967	5.664,7.012
1	[á*ē]	40491
1	[gb*nw]	25132
1	[gb*ny]	25124
1	[ē*è]	22043
1	[ị̀*ị]	19467
1	[ny*m]	18452
1	[o*ụ̄]	17937
1	[kp*th]	13370
1	[ụ*ụ̀]	12303
1	[m*n]	10248
1	[w*m]	8212
1	[ụ̀*ụ]	7704
1	[à*ā]	7172
1	[a*ọ]	6167
1	[a*ị]	6155
1	[-a]	6144
1	[e*è]	3611
1	[e*a]	3596
1	[e*ị]	3595
1	[i*ụ]	2584
1	[i*à]	2574
1	[+o]	35
1	[+b]	28

5.4244,7.1967	5.71795,7.08217
1	[u*ù]	25642
1	[u*ụ̄]	25617
1	[gb*nw]	25132
1	[gb*ā]	25092
1	[r*t]	18985
1	[ụ*ụ̀]	12303
1	[ọ*ọ̀]	11807
1	[k*n]	11272
1	[ì*i]	9733
1	[a*ny]	6180
1	[ị*ị̄]	5666
1	[e*è]	3611
1	[e*ụ]	3608
1	[h*s]	3138
1	[i*ị̄]	2594

5.4244,7.1967	5.72517,7.13325
6	[e*è]	3611
3	[a*ā]	6148
2	[u*ụ̄]	25617
2	[u*a]	25612
2	[ụ*ụ̄]	12305
2	[m*m̀]	10287
2	[m*r]	10277
2	[à*ā]	7172
2	[e*ē]	3627
2	[+è]	27
1	[Ọ̄*ọ̄]	63517
1	[M*b]	50204
1	[Ch*ch]	49710
1	[I*u]	49202
1	[H*kp]	47130
1	[A*a]	45068
1	[Nw*gh]	44104
1	[N*n]	43528
1	[é*è]	43035
1	[á*ē]	40491
1	[s*kp]	33818
1	[u*e]	25607
1	[gb*t]	25129
1	[gb*w]	25104
1	[gb*g]	25098
1	[m̀*à]	24078
1	[sh*s]	23106
1	[sh*l]	23080
1	[sh*r]	23077
1	[ē*ị̀]	22054
1	[t*s]	21058
1	[t*ch]	21038
1	[t*kw]	21022
1	[l*n]	20488
1	[l*y]	20483
1	[z*t]	20009
1	[z*j]	19986
1	[ị̀*i]	19461
1	[r*nw]	18988
1	[r*t]	18985
1	[r*l]	18984
1	[ny*m]	18452
1	[ny*y]	18435
1	[o*ụ̄]	17937
1	[f*ch]	16942
1	[ọ̀*ụ̀]	15887
1	[kw*k]	15382
1	[-kw]	15360
1	[ọ̄*A]	14936
1	[b*n]	14344
1	[è*a]	13836
1	[kp*th]	13370
1	[d*k]	12822
1	[d*j]	12818
1	[ụ*u]	12338
1	[ụ*ū]	12336
1	[ụ*ọ̀]	12319
1	[ọ*o]	11811
1	[ọ*ọ̀]	11807
1	[k*kw]	11294
1	[k*w]	11280
1	[k*n]	11272
1	[m*z]	10279
1	[m*g]	10250
1	[ì*u]	9778
1	[j*b]	9244
1	[j*d]	9241
1	[j*h]	9222
1	[ụ̄*u]	8754
1	[w*m]	8212
1	[à*a]	7180
1	[a*o]	6179
1	[a*ọ]	6167
1	[a*à]	6158
1	[a*ị]	6155
1	[-a]	6144
1	[ị*ị̄]	5666
1	[ị*i]	5637
1	[n*r]	4133
1	[n*ǹ]	4117
1	[e*ụ]	3608
1	[e*ì]	3603
1	[e*i]	3589
1	[e*ā]	3588
1	[h*nw]	3116
1	[i*ù]	2602
1	[i*a]	2572
1	[i*ị]	2571
1	[i*e]	2567
1	[ā*ị̄]	2082
1	[+t]	41
1	[+e]	7

5.4543,7.0247	5.3999,7.0167
3	[a*à]	6158
2	[A*à]	45070
2	[ọ*ọ̄]	11805
2	[n*r̃]	4164
2	[e*ē]	3627
1	[Nw*nw]	44076
1	[.*-]	38925
1	[gh*ny]	36900
1	[gh*h]	36870
1	[s*sh]	33837
1	[gw*w]	32272
1	[u*ù]	25642
1	[u*ụ̄]	25617
1	[ch*s]	23618
1	[t*r]	21029
1	[r*r̃]	19012
1	[r*l]	18984
1	[r*n]	18952
1	[o*ọ̀]	17951
1	[f*s]	16962
1	[d*b]	12828
1	[d*j]	12818
1	[ụ*ụ̄]	12305
1	[ụ*ụ̀]	12303
1	[ọ*ọ̀]	11807
1	[w*n]	8200
1	[ị*ị̀]	5670
1	[ị*i]	5637
1	[e*ì]	3603
1	[i*ī]	2611
1	[i*ị̄]	2594

5.4543,7.0247	5.4244,7.1967
2	[E*e]	45575
2	[u*ụ]	25624
1	[I*i]	49157
1	[gb*kp]	25114
1	[gb*d]	25113
1	[nw*Nw]	22614
1	[l*n]	20488
1	[r*l]	18984
1	[r*n]	18952
1	[o*t]	17961
1	[b*p]	14396
1	[kp*gb]	13361
1	[kp*t]	13353
1	[ụ*ọ]	12311
1	[ọ*ọ̄]	11805
1	[k*gb]	11313
1	[k*h]	11270
1	[ị*Ị̀]	5758
1	[n*sh]	4141
1	[e*è]	3611
1	[e*i]	3589
1	[h*gb]	3121
1	[i*ụ]	2584

5.4543,7.0247	5.4543,7.0247

5.4543,7.0247	5.4829,7.0337
7	[a*à]	6158
6	[e*è]	3611
2	[u*ụ̀]	25615
2	[kp*b]	13340
2	[ụ*ụ̀]	12303
2	[m*n]	10248
2	[a*ā]	6148
2	[e*ē]	3627
1	[O*ò]	46142
1	[E*ē]	45611
1	[A*ā]	45060
1	[Ọ*ọ]	42519
1	[u*ù]	25642
1	[gb*g]	25098
1	[ch*j]	23570
1	[sh*y]	23043
1	[l*r̃]	20548
1	[r*l]	18984
1	[r*ny]	18980
1	[o*ō]	17973
1	[f*n]	16904
1	[ọ*ọ̀]	11807
1	[k*g]	11274
1	[m*d]	10265
1	[j*d]	9241
1	[ị*ị̄]	5666
1	[g*gb]	5169
1	[e*Ị]	3684
1	[i*ī]	2611
1	[i*ị̀]	2598
1	[i*ị̄]	2594
1	[i*ì]	2579

5.4543,7.0247	5.522,6.923
5	[e*è]	3611
2	[a*à]	6158
1	[u*ụ̀]	25615
1	[r*gb]	18993
1	[k*g]	11274
1	[a*ā]	6148
1	[ị*ị̄]	5666
1	[n*sh]	4141
1	[e*ē]	3627
1	[e*ị̀]	3622
1	[h*ny]	3108
1	[i*ị]	2571
1	[+è]	27

5.4543,7.0247	5.5832,7.05
2	[i*ì]	2579
1	[I*i]	49157
1	[E*u]	45618
1	[gw*nw]	32300
1	[u*ụ̀]	25615
1	[sh*y]	23043
1	[r*ry]	19096
1	[f*n]	16904
1	[ụ*ụ̄]	12305
1	[ụ*ụ̀]	12303
1	[ọ*ọ̀]	11807
1	[k*h̃]	11381
1	[a*à]	6158
1	[ị*ị̄]	5666
1	[n*sh]	4141
1	[e*ī]	3635
1	[e*ē]	3627
1	[e*è]	3611
1	[h*ny]	3108
1	[i*e]	2567

5.4543,7.0247	5.5834,7.05
2	[ị*ị̄]	5666
1	[I*i]	49157
1	[E*u]	45618
1	[A*ā]	45060
1	[u*ụ̀]	25615
1	[b*ch]	14382
1	[ụ*ụ̄]	12305
1	[ọ*ọ̀]	11807
1	[k*g]	11274
1	[m*d]	10265
1	[a*à]	6158
1	[n*sh]	4141
1	[h*ny]	3108
1	[i*ī]	2611
1	[i*ị̄]	2594
1	[i*ì]	2579

5.4543,7.0247	5.6027,7.322
1	[I*i]	49157
1	[.*-]	38925
1	[u*ù]	25642
1	[u*ụ̀]	25615
1	[t*r]	21029
1	[r*n]	18952
1	[ọ*ọ̀]	11807
1	[k*g]	11274
1	[a*ā]	6148
1	[n*sh]	4141
1	[e*ē]	3627
1	[i*ụ]	2584

5.4543,7.0247	5.664,7.012
1	[I*i]	49157
1	[u*ụ]	25624
1	[u*ụ̀]	25615
1	[e*ē]	3627
1	[e*ị]	3595
1	[h*ny]	3108
1	[i*à]	2574

5.4543,7.0247	5.71795,7.08217
1	[I*i]	49157
1	[u*ù]	25642
1	[m*d]	10265
1	[m*n]	10248
1	[a*ny]	6180
1	[ị*ị̄]	5666
1	[n*ǹ]	4117
1	[e*ụ]	3608
1	[h*ā]	3076

5.4543,7.0247	5.72517,7.13325
2	[r*n]	18952
1	[I*i]	49157
1	[E*ē]	45611
1	[u*ụ̀]	25615
1	[sh*l]	23080
1	[t*r]	21029
1	[k*gb]	11313
1	[k*w]	11280
1	[m*d]	10265
1	[a*à]	6158
1	[ị*ụ]	5656
1	[e*ē]	3627
1	[e*ụ]	3608
1	[e*i]	3589
1	[i*ụ]	2584

5.4829,7.0337	5.3999,7.0167
2	[è*e]	13831
2	[à*a]	7180
1	[ē*à]	22030
1	[ị̀*i]	19461
1	[r*r̃]	19012
1	[ị̄*i]	17413
1	[f*s]	16962
1	[ọ̀*ọ]	15895
1	[kp*gb]	13361
1	[d*ì]	12819
1	[d*j]	12818
1	[ụ̄*ụ]	8728
1	[ụ̀*ụ]	7704
1	[ị*ị̀]	5670
1	[ị*e]	5639
1	[n*m]	4116
1	[e*j]	3602
1	[i*ị̄]	2594
1	[ā*a]	2060

5.4829,7.0337	5.4244,7.1967
1	[ə*ọ̄]	27677
1	[ī*i]	26117
1	[ē*á]	22095
1	[ị̀*á]	19535
1	[ị̀*ì]	19475
1	[ụ*u]	12338
1	[j*z]	9255
1	[ụ̀*ụ]	7704
1	[ị*è]	5659
1	[ị*i]	5637
1	[i*ì]	2579
1	[!*']	521

5.4829,7.0337	5.4543,7.0247
7	[à*a]	7180
6	[è*e]	13831
2	[ē*e]	22023
2	[b*kp]	14362
2	[ụ̀*u]	7730
2	[ụ̀*ụ]	7704
2	[n*m]	4116
2	[ā*a]	2060
1	[Ị*e]	51207
1	[r̃*l]	34856
1	[ò*O]	31834
1	[ō*o]	27171
1	[ī*i]	26117
1	[gb*g]	25098
1	[ē*E]	22105
1	[ù*u]	21554
1	[l*r]	20517
1	[ị̀*i]	19461
1	[ny*r]	18469
1	[ị̄*ị]	17419
1	[ị̄*i]	17413
1	[ọ̀*ọ]	15895
1	[d*m]	12820
1	[d*j]	12818
1	[ọ*Ọ]	11859
1	[ì*i]	9733
1	[j*ch]	9262
1	[g*gb]	5169
1	[g*k]	5142
1	[n*f]	4129
1	[ā*A]	2136
1	[y*sh]	1581

5.4829,7.0337	5.4829,7.0337

5.4829,7.0337	5.522,6.923
4	[è*e]	13831
3	[ị*ị̄]	5666
2	[è*ē]	13867
2	[ụ*ụ̀]	12303
2	[ụ̀*ụ]	7704
2	[a*à]	6158
2	[a*ā]	6148
2	[e*ē]	3627
2	[e*è]	3611
1	[zh*r]	38437
1	[n̄*r]	35877
1	[s*f]	33825
1	[ò*o]	31779
1	[ò*e]	31751
1	[kh*k]	28694
1	[u*ū]	25648
1	[ū*u]	24626
1	[ū*ù]	24618
1	[nw*ny]	22564
1	[ù*ò]	21566
1	[ù*u]	21554
1	[ù*ụ̀]	21519
1	[l*n]	20488
1	[z*d]	19993
1	[ị̀*ị]	19467
1	[r*r̃]	19012
1	[r*gb]	18993
1	[ny*h]	18438
1	[o*ò]	17982
1	[ị̄*e]	17415
1	[ọ̀*ọ]	15895
1	[kw*gw]	15423
1	[ọ̄*ọ̀]	14879
1	[ọ̄*ọ]	14871
1	[b*ch]	14382
1	[d*dɦ]	12869
1	[ụ*u]	12338
1	[k*kh]	11320
1	[ì*ī]	9779
1	[ì*i]	9733
1	[ụ̄*ù]	8746
1	[w*nw]	8236
1	[ụ̀*ù]	7722
1	[ụ̀*ọ̀]	7711
1	[à*ị̄]	7202
1	[à*a]	7180
1	[a*ē]	6187
1	[a*e]	6151
1	[g*gw]	5183
1	[g*kh]	5176
1	[i*ī]	2611
1	[ā*à]	2062
1	[+ị̄]	34
1	[+è]	27
1	[+ị]	11
1	[+ā]	4

5.4829,7.0337	5.5832,7.05
5	[e*è]	3611
4	[à*a]	7180
3	[a*à]	6158
3	[ā*à]	2062
3	[ā*a]	2060
2	[r̃*r]	34853
2	[ō*o]	27171
2	[o*ò]	17982
2	[a*ā]	6148
1	[kwh*kw]	85022
1	[̄*.]	83020
1	[gw*nw]	32300
1	[ò*o]	31779
1	[ī*ị̄]	26146
1	[u*ụ̄]	25617
1	[ū*ụ̀]	24591
1	[ch*sh]	23597
1	[sh*ch]	23086
1	[nw*ny]	22564
1	[nw*g]	22538
1	[ē*u]	22066
1	[ē*e]	22023
1	[r*l]	18984
1	[r*n]	18952
1	[ny*nw]	18476
1	[o*e]	17927
1	[ị̄*ị̀]	17446
1	[ọ̀*ụ̀]	15887
1	[b*k]	14358
1	[è*ē]	13867
1	[ụ*ọ]	12311
1	[ụ*ụ̀]	12303
1	[ọ*ọ̀]	11807
1	[m*r]	10277
1	[ì*ị̀]	9766
1	[ì*è]	9755
1	[a*ị]	6155
1	[g*gb]	5169
1	[n*d]	4121
1	[n*m]	4116
1	[h*h̃]	3189
1	[i*ị̀]	2598
1	[i*è]	2587
1	[i*ì]	2579
1	[i*e]	2567

5.4829,7.0337	5.5834,7.05
3	[ō*o]	27171
2	[ī*a]	26124
2	[è*e]	13831
2	[ụ̀*ụ]	7704
2	[a*à]	6158
1	[r̃*r]	34853
1	[u*ụ̄]	25617
1	[ū*u]	24626
1	[m̀*m̄]	24096
1	[ē*u]	22066
1	[ē*è]	22043
1	[ē*e]	22023
1	[z*l]	20008
1	[r*ry]	19096
1	[ị̄*ē]	17451
1	[ọ̄*ọ̀]	14879
1	[ọ̄*ọ]	14871
1	[b*ch]	14382
1	[ụ*ụ̄]	12305
1	[k*g]	11274
1	[m*r]	10277
1	[à*a]	7180
1	[à*ā]	7172
1	[a*ọ]	6167
1	[a*ā]	6148
1	[g*gb]	5169
1	[n*m]	4116
1	[e*ē]	3627
1	[e*è]	3611
1	[i*è]	2587
1	[ā*a]	2060

5.4829,7.0337	5.6027,7.322
2	[a*ā]	6148
1	[.*ị̀]	38950
1	[zh*r]	38437
1	[ō*o]	27171
1	[u*ù]	25642
1	[ū*ù]	24618
1	[ē*e]	22023
1	[ù*ụ̀]	21519
1	[o*ò]	17982
1	[o*e]	17927
1	[ọ̀*ọ]	15895
1	[ọ*ọ̀]	11807
1	[m*r]	10277
1	[ụ̄*ụ]	8728
1	[ị*è]	5659
1	[i*è]	2587

5.4829,7.0337	5.664,7.012
2	[à*ā]	7172
1	[zh*r]	38437
1	[r̃*r]	34853
1	[ū*u]	24626
1	[ē*è]	22043
1	[ē*e]	22023
1	[è*e]	13831
1	[ụ̀*ụ]	7704
1	[a*ọ]	6167
1	[a*à]	6158
1	[n*m]	4116
1	[e*ị]	3595
1	[i*è]	2587
1	[ā*à]	2062
1	[+o]	35
1	[+b]	28

5.4829,7.0337	5.71795,7.08217
1	[z*l]	20008
1	[ọ̄*ọ̀]	14879
1	[ọ*ọ̄]	11805
1	[-à]	7168
1	[a*ị]	6155
1	[ị*ị̄]	5666
1	[e*ụ]	3608
1	[i*ị̄]	2594

5.4829,7.0337	5.72517,7.13325
1	[.*ù]	38954
1	[zh*r]	38437
1	[ə*A]	27736
1	[ū*ù]	24618
1	[ē*e]	22023
1	[z*l]	20008
1	[o*e]	17927
1	[ị̄*ụ̄]	17425
1	[ọ̀*ụ̀]	15887
1	[ọ̄*ọ̀]	14879
1	[ọ*ụ̀]	11791
1	[m*r]	10277
1	[ụ̀*ụ̄]	7697
1	[à*ā]	7172
1	[a*à]	6158
1	[ị*è]	5659
1	[ị*ụ]	5656
1	[g*gb]	5169
1	[e*ụ]	3608
1	[i*è]	2587
1	[+e]	7

5.522,6.923	5.3999,7.0167
1	[ī*i]	26117
1	[ē*à]	22030
1	[è*e]	13831
1	[kp*gb]	13361
1	[d*j]	12818
1	[ụ̀*à]	7694
1	[ị*i]	5637
1	[h*g]	3082
1	[i*ị̄]	2594
1	[ā*a]	2060

5.522,6.923	5.4244,7.1967
1	[ī*i]	26117
1	[ē*á]	22095
1	[ē*a]	22028
1	[ị̀*e]	19463
1	[ny*gb]	18481
1	[ọ̀*ụ̀]	15887
1	[è*e]	13831
1	[d*n]	12808
1	[m*w]	10256
1	[ụ̄*o]	8739
1	[ụ̀*u]	7730
1	[ụ̀*à]	7694
1	[ị*a]	5644
1	[h*n]	3080

5.522,6.923	5.4543,7.0247
5	[è*e]	13831
2	[à*a]	7180
1	[gb*r]	25125
1	[sh*n]	23048
1	[ē*e]	22023
1	[ị̀*e]	19463
1	[ny*h]	18438
1	[ị̄*ị]	17419
1	[-è]	13824
1	[ụ̀*u]	7730
1	[ị*i]	5637
1	[g*k]	5142
1	[ā*a]	2060

5.522,6.923	5.4829,7.0337
4	[e*è]	3611
3	[ị̄*ị]	17419
2	[ē*è]	22043
2	[ē*e]	22023
2	[è*e]	13831
2	[ụ*ụ̀]	12303
2	[ụ̀*ụ]	7704
2	[à*a]	7180
2	[ā*a]	2060
1	[dɦ*d]	35353
1	[r̃*r]	34853
1	[gw*kw]	32286
1	[gw*g]	32266
1	[ò*ù]	31786
1	[ò*o]	31779
1	[kh*k]	28694
1	[kh*g]	28682
1	[ī*ì]	26131
1	[ī*i]	26117
1	[u*ū]	25648
1	[u*ù]	25642
1	[u*ụ]	25624
1	[gb*r]	25125
1	[ū*u]	24626
1	[ch*b]	23580
1	[nw*w]	22544
1	[ē*a]	22028
1	[ù*ū]	21552
1	[ù*ụ̄]	21521
1	[ù*ụ̀]	21519
1	[r*zh]	19019
1	[r*n̄]	19014
1	[ny*nw]	18476
1	[o*ò]	17982
1	[ị̄*à]	17422
1	[-ị̄]	17408
1	[f*s]	16962
1	[ọ̀*ọ̄]	15901
1	[ọ̀*ụ̀]	15887
1	[-è]	13824
1	[d*z]	12839
1	[ọ*ọ̀]	11807
1	[ọ*ọ̄]	11805
1	[k*kh]	11320
1	[ụ̀*ù]	7722
1	[à*ā]	7172
1	[a*à]	6158
1	[ị*ị̀]	5670
1	[-ị]	5632
1	[n*l]	4136
1	[e*ò]	3646
1	[e*ị̄]	3618
1	[e*a]	3596
1	[h*ny]	3108
1	[i*ì]	2579
1	[-ā]	2048

5.522,6.923	5.522,6.923

5.522,6.923	5.5832,7.05
4	[è*e]	13831
4	[ụ̄*ụ]	8728
4	[à*a]	7180
2	[u*ū]	25648
2	[ị̄*ị]	17419
2	[m*r]	10277
2	[m*n]	10248
2	[ì*i]	9733
2	[ụ̀*ụ]	7704
2	[e*è]	3611
2	[ā*à]	2062
1	[ṁ*p]	37436
1	[n̄*n]	35848
1	[r̃*r]	34853
1	[s*sh]	33837
1	[ò*ọ̀]	31775
1	[p*b]	30748
1	[kh*k]	28694
1	[ō*o]	27171
1	[ū*ù]	24618
1	[ū*ụ]	24600
1	[ch*s]	23618
1	[sh*r̃]	23108
1	[ē*è]	22043
1	[ù*u]	21554
1	[ị̀*ī]	19507
1	[ị̀*e]	19463
1	[ọ̀*ō]	15925
1	[ọ̀*ọ]	15895
1	[kw*kh]	15416
1	[ọ̄*ọ]	14871
1	[è*ē]	13867
1	[è*ù]	13866
1	[kp*k]	13334
1	[d*j]	12818
1	[d*n]	12808
1	[-d]	12800
1	[ụ*ụ̄]	12305
1	[k*kp]	11290
1	[ǹ*n]	10760
1	[ụ̀*à]	7694
1	[à*ị̄]	7202
1	[à*è]	7195
1	[a*à]	6158
1	[a*ā]	6148
1	[ị*ị̀]	5670
1	[ị*ị̄]	5666
1	[g*h̃]	5237
1	[g*nw]	5164
1	[n*r̃]	4164
1	[n*k]	4118
1	[h*n]	3080
1	[i*ị̀]	2598
1	[i*è]	2587
1	[i*ì]	2579
1	[ā*è]	2075
1	[ā*a]	2060

5.522,6.923	5.5834,7.05
4	[è*e]	13831
2	[r̃*r]	34853
2	[ī*i]	26117
2	[o*ò]	17982
2	[ị̄*ị]	17419
2	[à*a]	7180
1	[s*sh]	33837
1	[gb*r]	25125
1	[gb*j]	25106
1	[ē*è]	22043
1	[ē*ọ]	22039
1	[z*l]	20008
1	[ị̀*e]	19463
1	[ny*j]	18450
1	[ọ̀*ọ]	15895
1	[ọ̀*ụ̀]	15887
1	[b*ch]	14382
1	[è*u]	13874
1	[è*ē]	13867
1	[d*n]	12808
1	[ọ*ọ̀]	11807
1	[ǹ*n]	10760
1	[m*r]	10277
1	[ụ̄*ụ]	8728
1	[ụ̀*ū]	7728
1	[ụ̀*ụ]	7704
1	[ụ̀*à]	7694
1	[a*à]	6158
1	[h*n]	3080
1	[i*ì]	2579
1	[ā*a]	2060

5.522,6.923	5.6027,7.322
2	[u*ù]	25642
2	[è*ē]	13867
1	[.*ị̀]	38950
1	[r̃*r]	34853
1	[ī*i]	26117
1	[u*ụ̀]	25615
1	[gb*r]	25125
1	[ē*a]	22028
1	[ny*j]	18450
1	[o*ò]	17982
1	[è*ù]	13866
1	[ọ*ọ̀]	11807
1	[ụ̄*ụ]	8728
1	[ụ̀*à]	7694
1	[a*ā]	6148
1	[e*i]	3589
1	[i*ī]	2611

5.522,6.923	5.664,7.012
1	[ī*i]	26117
1	[gb*r]	25125
1	[ē*è]	22043
1	[ē*ọ]	22039
1	[ị̄*ị]	17419
1	[ọ̀*ụ]	15896
1	[d*n]	12808
1	[ǹ*n]	10760
1	[ụ̀*u]	7730
